cohort,mouse,section,area,Number,Trajectory,Images,Accepted,Pixels,Area [px²],Intensity Average,CRH Count Inside,TRH Count Inside,GHRH Count Inside,Kiss1 Count Inside,LepRb Count Inside,AgRP Count Inside,NPY Count Inside,Ghrl Count Inside,POMC Count Inside,INR Count Inside,GHSR1a Count Inside,MC4R Count Inside,CRH Count Touching,TRH Count Touching,GHRH Count Touching,Kiss1 Count Touching,LepRb Count Touching,AgRP Count Touching,NPY Count Touching,Ghrl Count Touching,POMC Count Touching,INR Count Touching,GHSR1a Count Touching,MC4R Count Touching,CRH Area Percent [%],TRH Area Percent [%],CRH Area [px²],TRH Area [px²],CRH Area Fraction,TRH Area Fraction,CRH Intensity Average,TRH Intensity Average,CRH Integrated Intensity,TRH Integrated Intensity,CRH Intensity Variance,TRH Intensity Variance,CRH Intensity Maximum,TRH Intensity Maximum,CRH Intensity Minimum,TRH Intensity Minimum,CRH Intensity Average (Processed),TRH Intensity Average (Processed),CRH Integrated Intensity (Processed),TRH Integrated Intensity (Processed),CRH Intensity Variance (Processed),TRH Intensity Variance (Processed),X FCP,Y FCP,X Centroid,Y Centroid
4,7,1,M,1,0,4_7_section1_Registered,1,12,12,238.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,131,483.25,129.25
4,7,1,M,2,0,4_7_section1_Registered,1,13,13,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,134,519.154,131
4,7,1,M,3,0,4_7_section1_Registered,1,12,12,226.583,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,132,450.583,130.833
4,7,1,M,4,0,4_7_section1_Registered,1,12,12,245.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,134,461.917,131.583
4,7,1,M,5,0,4_7_section1_Registered,1,34,34,247.647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,148,405.324,144.059
4,7,1,M,6,0,4_7_section1_Registered,1,18,18,235.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,153,400.222,150.389
4,7,1,M,7,0,4_7_section1_Registered,1,22,22,226.955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,153,594.864,150.364
4,7,1,M,8,0,4_7_section1_Registered,1,17,17,224.176,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.647,0,3,0,0.176,0,255,0,765,0,0,0,255,0,255,0,255,0,765,0,0,427,156,425.353,154
4,7,1,M,9,0,4_7_section1_Registered,1,16,16,216.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,161,491.5,159.688
4,7,1,M,10,0,4_7_section1_Registered,1,13,13,235.462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,163,497.615,160.077
4,7,1,M,11,0,4_7_section1_Registered,1,11,11,215.909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,164,624.545,161.273
4,7,1,M,12,0,4_7_section1_Registered,1,16,16,241.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,164,470.125,162
4,7,1,M,13,0,4_7_section1_Registered,1,31,31,232.194,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,9.677,0,3,0,0.097,0,44.333,0,133,0,17.333,0,49,0,41,0,44.333,0,133,0,17.333,0,490,172,491.161,167.839
4,7,1,M,14,0,4_7_section1_Registered,1,10,10,232.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,170,623.6,168.3
4,7,1,M,15,0,4_7_section1_Registered,1,13,13,238.462,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30.769,0,4,0,0.308,0,255,0,1020,0,0,0,255,0,255,0,255,0,1020,0,0,374,178,373.462,174.615
4,7,1,M,16,0,4_7_section1_Registered,1,19,19,229.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,180,359.579,176.211
4,7,1,M,17,0,4_7_section1_Registered,1,16,16,230.063,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,93.75,0,15,0,0.938,0,246.4,0,3696,0,407.4,0,254,0,191,0,246.4,0,3696,0,407.4,455,178,454.625,175.75
4,7,1,M,18,0,4_7_section1_Registered,1,15,15,240.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,180,484.8,177.8
4,7,1,M,19,0,4_7_section1_Registered,1,11,11,233.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,185,498.455,182.727
4,7,1,M,20,0,4_7_section1_Registered,1,12,12,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,188,330.917,185.833
4,7,1,M,21,0,4_7_section1_Registered,1,22,22,234.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,188,476.045,186.045
4,7,1,M,22,0,4_7_section1_Registered,1,14,14,240.214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,193,370.143,190.571
4,7,1,M,23,0,4_7_section1_Registered,1,16,16,227.688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,196,381,193.875
4,7,1,M,24,0,4_7_section1_Registered,1,33,33,238.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,197,512.849,194.758
4,7,1,M,25,0,4_7_section1_Registered,1,36,36,251.972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,198,428.167,196.556
4,7,1,M,26,0,4_7_section1_Registered,1,15,15,238.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,199,348.4,196.933
4,7,1,M,27,0,4_7_section1_Registered,1,25,25,242.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,206,379.24,201.8
4,7,1,M,28,0,4_7_section1_Registered,1,15,15,238.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,205,441.6,201.733
4,7,1,M,29,0,4_7_section1_Registered,1,13,13,225.846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,203,507.154,201.308
4,7,1,M,30,0,4_7_section1_Registered,1,24,24,224.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,206,537.458,202.125
4,7,1,M,31,0,4_7_section1_Registered,1,16,16,225.313,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.25,0,1,0,0.063,0,253,0,253,0,0,0,253,0,253,0,253,0,253,0,0,500,206,498.438,203.188
4,7,1,M,32,0,4_7_section1_Registered,1,12,12,209.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,207,306.5,204.583
4,7,1,M,33,0,4_7_section1_Registered,1,18,18,218.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,210,352.5,207.056
4,7,1,M,34,0,4_7_section1_Registered,1,13,13,238.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,206,494.231,205.154
4,7,1,M,35,0,4_7_section1_Registered,1,10,10,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,209,478.6,207.2
4,7,1,M,36,0,4_7_section1_Registered,1,18,18,234.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,212,490.944,209.944
4,7,1,M,37,0,4_7_section1_Registered,1,11,11,223.727,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,11,0,1,0,252,0,2772,0,0,0,252,0,252,0,252,0,2772,0,0,505,211,504.273,209.909
4,7,1,M,38,0,4_7_section1_Registered,1,17,17,239.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,213,295.353,211.235
4,7,1,M,39,0,4_7_section1_Registered,1,12,12,233.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,215,314.25,213.083
4,7,1,M,40,0,4_7_section1_Registered,1,13,13,230.231,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,13,0,1,0,254.692,0,3311,0,0.231,0,255,0,254,0,254.692,0,3311,0,0.231,348,218,347.538,214.923
4,7,1,M,41,0,4_7_section1_Registered,1,10,10,222.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,216,358.6,213.7
