"Cage","winner","loser","score","cohort","date","hrs","min","sec"
"Cage 1",8,4,1,2,NA,NA,NA,NA
"Cage 2",8,4,1,2,NA,NA,NA,NA
"Cage 6",8,4,1,2,NA,NA,NA,NA
"Cage 4",8,4,1,2,NA,NA,NA,NA
"Cage 4",8,4,1,2,NA,NA,NA,NA
"Cage 1",8,4,1,2,NA,NA,NA,NA
"Cage 5",8,4,1,2,NA,NA,NA,NA
"Cage 6",7,6,1,2,NA,NA,NA,NA
"Cage 6",7,6,1,2,NA,NA,NA,NA
"Cage 6",7,6,1,2,NA,NA,NA,NA
"Cage 3",7,6,1,2,NA,NA,NA,NA
"Cage 2",7,6,1,2,NA,NA,NA,NA
"Cage 5",7,6,1,2,NA,NA,NA,NA
"Cage 1",8,6,1,2,NA,NA,NA,NA
"Cage 4",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 4",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 4",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 4",8,6,1,2,NA,NA,NA,NA
"Cage 1",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 1",8,6,1,2,NA,NA,NA,NA
"Cage 1",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 4",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 2",8,6,1,2,NA,NA,NA,NA
"Cage 6",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 5",8,6,1,2,NA,NA,NA,NA
"Cage 1",6,7,1,2,NA,NA,NA,NA
"Cage 6",6,7,1,2,NA,NA,NA,NA
"Cage 3",6,7,1,2,NA,NA,NA,NA
"Cage 1",6,7,1,2,NA,NA,NA,NA
"Cage 1",6,7,1,2,NA,NA,NA,NA
"Cage 6",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 6",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 1",8,7,1,2,NA,NA,NA,NA
"Cage 6",8,7,1,2,NA,NA,NA,NA
"Cage 1",8,7,1,2,NA,NA,NA,NA
"Cage 3",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 5",8,7,1,2,NA,NA,NA,NA
"Cage 1",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 1",8,7,1,2,NA,NA,NA,NA
"Cage 6",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 3",8,7,1,2,NA,NA,NA,NA
"Cage 6",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 3",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 4",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 3",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 3",8,7,1,2,NA,NA,NA,NA
"Cage 2",8,7,1,2,NA,NA,NA,NA
"Cage 3",8,7,1,2,NA,NA,NA,NA
"Cage 5",8,7,1,2,NA,NA,NA,NA
"Cage 1",8,4,1,2,NA,NA,NA,NA
"Cage 1",6,8,1,2,NA,NA,NA,NA
"Cage 3",8,6,1,2,NA,NA,NA,NA
"Cage 1",7,8,1,2,NA,NA,NA,NA
"Cage 2",4,2,1,3,2021-10-18,11,11,15
"Cage 5",7,4,1,3,2021-10-18,11,11,57
"Cage 3",7,4,1,3,2021-10-18,11,12,16
"Cage 2",7,4,1,3,2021-10-18,11,13,30
"Cage 6",7,3,1,3,2021-10-18,11,13,52
"Cage 5",7,4,1,3,2021-10-18,11,18,1
"Cage 5",4,3,1,3,2021-10-18,11,19,3
"Cage 2",7,5,1,3,2021-10-18,11,19,23
"Cage 4",7,4,1,3,2021-10-18,11,19,41
"Cage 1",7,4,1,3,2021-10-18,11,22,34
"Cage 5",7,4,1,3,2021-10-18,11,22,48
"Cage 4",7,6,1,3,2021-10-18,11,23,2
"Cage 5",4,5,1,3,2021-10-18,11,24,27
"Cage 5",7,4,1,3,2021-10-18,11,24,52
"Cage 3",7,4,1,3,2021-10-18,11,26,48
"Cage 5",4,3,1,3,2021-10-18,11,27,14
"Cage 5",3,4,1,3,2021-10-18,11,28,11
"Cage 6",7,6,1,3,2021-10-18,11,29,35
"Cage 3",7,6,1,3,2021-10-18,11,30,6
"Cage 3",7,6,1,3,2021-10-18,11,30,19
"Cage 4",3,6,1,3,2021-10-18,11,30,45
"Cage 2",5,6,1,3,2021-10-18,11,32,7
"Cage 4",5,6,1,3,2021-10-18,11,32,25
"Cage 4",7,2,1,3,2021-10-18,11,33,48
"Cage 4",3,6,1,3,2021-10-18,11,34,32
"Cage 1",7,5,1,3,2021-10-18,11,35,52
"Cage 5",7,5,1,3,2021-10-18,11,36,43
"Cage 1",4,3,1,3,2021-10-18,11,37,2
"Cage 3",7,6,1,3,2021-10-18,11,39,7
"Cage 2",7,3,1,3,2021-10-18,11,39,29
"Cage 6",7,2,1,3,2021-10-18,11,40,19
"Cage 4",7,5,1,3,2021-10-18,11,40,36
"Cage 5",7,3,1,3,2021-10-18,11,42,7
"Cage 2",7,5,1,3,2021-10-18,11,42,25
"Cage 4",7,4,1,3,2021-10-18,11,43,16
"Cage 1",3,6,1,3,2021-10-18,11,43,26
"Cage 2",2,5,1,3,2021-10-18,11,44,25
"Cage 5",4,2,1,3,2021-10-18,11,45,41
"Cage 3",7,5,1,3,2021-10-18,11,46,9
"Cage 6",7,3,1,3,2021-10-18,11,46,54
"Cage 2",2,5,1,3,2021-10-18,11,47,20
"Cage 4",7,4,1,3,2021-10-18,11,47,37
"Cage 3",7,3,1,3,2021-10-18,11,47,54
"Cage 1",5,6,1,3,2021-10-18,11,48,13
"Cage 2",7,3,1,3,2021-10-18,11,49,18
"Cage 4",7,2,1,3,2021-10-18,11,50,2
"Cage 1",7,3,1,3,2021-10-18,11,53,6
"Cage 3",4,3,1,3,2021-10-18,12,0,15
"Cage 4",5,3,1,3,2021-10-18,12,1,27
"Cage 1",7,4,1,3,2021-10-18,12,3,2
"Cage 2",7,4,1,3,2021-10-18,12,3,49
"Cage 2",2,7,1,3,2021-10-18,12,5,25
"Cage 2",7,6,1,3,2021-10-18,12,50,21
"Cage 2",7,6,1,3,2021-10-18,12,50,45
"Cage 4",7,6,1,3,2021-10-18,12,50,58
"Cage 4",7,3,1,3,2021-10-18,12,54,17
"Cage 4",7,6,1,3,2021-10-18,12,54,53
"Cage 4",7,5,1,3,2021-10-18,12,55,3
"Cage 3",7,6,1,3,2021-10-18,12,57,31
"Cage 1",7,4,1,3,2021-10-18,13,6,28
"Cage 1",4,3,1,3,2021-10-18,13,7,41
"Cage 1",3,2,1,3,2021-10-18,13,11,50
"Cage 1",7,4,1,3,2021-10-18,13,14,24
"Cage 1",7,4,1,3,2021-10-18,13,19,37
"Cage 1",7,3,1,3,2021-10-18,13,20,36
"Cage 4",2,5,1,3,2021-10-18,13,26,29
"Cage 3",7,4,1,3,2021-10-18,13,27,10
"Cage 3",7,4,1,3,2021-10-18,13,27,21
"Cage 4",3,6,1,3,2021-10-18,13,31,2
"Cage 1",7,2,1,3,2021-10-18,13,31,52
"Cage 1",7,4,1,3,2021-10-18,13,32,58
"Cage 3",7,5,1,3,2021-10-18,13,33,54
"Cage 6",7,2,1,3,2021-10-18,13,34,14
"Cage 1",7,2,1,3,2021-10-18,13,34,45
"Cage 2",7,3,1,3,2021-10-18,13,36,7
"Cage 2",7,6,1,3,2021-10-18,13,36,23
"Cage 1",4,6,1,3,2021-10-18,13,41,24
"Cage 1",4,5,1,3,2021-10-18,13,42,1
"Cage 1",7,2,1,3,2021-10-18,13,42,11
"Cage 1",7,4,1,3,2021-10-18,13,43,18
"Cage 3",7,3,1,3,2021-10-18,13,43,27
"Cage 6",7,6,1,3,2021-10-18,13,43,44
"Cage 2",7,2,1,3,2021-10-18,13,44,6
"Cage 4",7,6,1,3,2021-10-19,12,1,40
"Cage 4",4,2,1,3,2021-10-19,12,5,39
"Cage 4",4,3,1,3,2021-10-19,12,5,46
"Cage 2",4,6,1,3,2021-10-19,12,6,13
"Cage 2",4,5,1,3,2021-10-19,12,6,24
"Cage 2",7,4,1,3,2021-10-19,12,6,33
"Cage 5",7,3,1,3,2021-10-19,12,6,47
"Cage 1",7,3,1,3,2021-10-19,12,7,27
"Cage 4",7,4,1,3,2021-10-19,12,7,49
"Cage 2",7,4,1,3,2021-10-19,12,7,57
"Cage 2",7,4,1,3,2021-10-19,12,12,9
"Cage 1",7,3,1,3,2021-10-19,12,13,54
"Cage 5",7,6,1,3,2021-10-19,12,16,21
"Cage 1",7,4,1,3,2021-10-19,12,18,13
"Cage 2",7,5,1,3,2021-10-19,12,30,8
"Cage 1",7,4,1,3,2021-10-19,12,31,58
"Cage 3",7,4,1,3,2021-10-19,12,32,24
"Cage 4",7,2,1,3,2021-10-19,12,32,39
"Cage 1",7,6,1,3,2021-10-19,12,36,24
"Cage 2",7,5,1,3,2021-10-19,12,37,30
"Cage 2",7,4,1,3,2021-10-20,14,3,6
"Cage 4",7,6,1,3,2021-10-20,14,6,49
"Cage 3",6,5,1,3,2021-10-20,14,20,35
"Cage 1",7,6,1,3,2021-10-20,14,40,37
"Cage 2",7,6,1,3,2021-10-20,14,44,5
"Cage 2",7,4,1,3,2021-10-20,14,47,31
"Cage 2",7,6,1,3,2021-10-20,14,47,41
"Cage 1",7,6,1,3,2021-10-20,14,49,8
"Cage 4",7,4,1,3,2021-10-20,14,49,59
"Cage 1",7,3,1,3,2021-10-20,14,51,14
"Cage 5",7,6,1,3,2021-10-20,14,53,43
"Cage 2",4,6,1,3,2021-10-20,14,54,56
"Cage 2",7,4,1,3,2021-10-21,14,3,46
"Cage 5",7,3,1,3,2021-10-21,14,10,26
"Cage 5",7,5,1,3,2021-10-21,14,11,12
"Cage 5",7,6,1,3,2021-10-21,14,15,15
"Cage 1",7,4,1,3,2021-10-21,14,19,23
"Cage 2",7,3,1,3,2021-10-21,14,21,37
"Cage 1",4,2,1,3,2021-10-21,14,26,59
"Cage 4",7,6,1,3,2021-10-21,14,27,12
"Cage 3",4,6,1,3,2021-10-21,14,29,24
"Cage 5",7,4,1,3,2021-10-21,14,29,37
"Cage 1",7,3,1,3,2021-10-21,14,34,48
"Cage 2",7,4,1,3,2021-10-21,14,42,39
"Cage 1",7,5,1,3,2021-10-21,14,47,49
"Cage 4",7,4,1,3,2021-10-21,14,50,15
"Cage 2",4,5,1,3,2021-10-22,13,39,18
"Cage 1",7,3,1,3,2021-10-22,13,40,19
"Cage 2",4,3,1,3,2021-10-22,13,40,29
"Cage 2",7,3,1,3,2021-10-22,13,41,19
"Cage 2",4,3,1,3,2021-10-22,13,43,2
"Cage 5",7,5,1,3,2021-10-22,13,43,12
"Cage 2",7,6,1,3,2021-10-22,13,45,23
"Cage 3",7,6,1,3,2021-10-22,13,48,14
"Cage 3",4,6,1,3,2021-10-22,13,50,22
"Cage 2",7,5,1,3,2021-10-22,13,50,35
"Cage 2",4,6,1,3,2021-10-22,13,51,40
"Cage 2",7,4,1,3,2021-10-22,13,51,50
"Cage 2",7,3,1,3,2021-10-22,13,54,27
"Cage 2",7,5,1,3,2021-10-22,14,0,40
"Cage 4",4,5,1,3,2021-10-22,14,3,15
"Cage 2",4,5,1,3,2021-10-22,14,9,41
"Cage 2",4,3,1,3,2021-10-22,14,26,38
"Cage 2",7,4,1,3,2021-10-23,14,55,11
"Cage 1",7,4,1,3,2021-10-23,14,57,5
"Cage 6",7,4,1,3,2021-10-23,15,26,59
"Cage 5",7,4,1,3,2021-10-23,15,48,41
"Cage 1",4,6,1,3,2021-10-24,13,36,58
"Cage 5",7,4,1,3,2021-10-24,13,37,25
"Cage 2",4,3,1,3,2021-10-24,13,40,5
"Cage 1",7,4,1,3,2021-10-24,13,41,42
"Cage 2",5,6,1,3,2021-10-24,13,43,0
"Cage 2",7,5,1,3,2021-10-24,13,43,11
"Cage 3",7,3,1,3,2021-10-24,13,47,40
"Cage 4",7,4,1,3,2021-10-24,13,52,24
"Cage 2",4,6,1,3,2021-10-24,13,57,59
"Cage 2",7,2,1,3,2021-10-24,13,58,52
"Cage 6",7,3,1,3,2021-10-24,14,0,59
"Cage 1",7,4,1,3,2021-10-24,14,1,12
"Cage 2",4,3,1,3,2021-10-24,14,2,47
"Cage 3",7,3,1,3,2021-10-24,14,6,39
"Cage 6",7,4,1,3,2021-10-25,12,51,57
"Cage 1",7,4,1,3,2021-10-25,12,57,46
"Cage 2",4,6,1,3,2021-10-25,12,58,17
"Cage 5",6,5,1,3,2021-10-25,13,1,29
"Cage 5",4,6,1,3,2021-10-25,13,1,48
"Cage 5",7,4,1,3,2021-10-25,13,2,20
"Cage 6",7,5,1,3,2021-10-25,13,2,28
"Cage 6",4,2,1,3,2021-10-25,13,3,31
"Cage 2",4,6,1,3,2021-10-25,13,5,14
"Cage 2",4,2,1,3,2021-10-25,13,7,6
"Cage 2",4,2,1,3,2021-10-25,13,10,3
"Cage 2",7,5,1,3,2021-10-25,13,10,27
"Cage 2",4,6,1,3,2021-10-25,13,11,26
"Cage 3",7,3,1,3,2021-10-25,13,12,20
"Cage 3",7,5,1,3,2021-10-25,13,12,40
"Cage 2",4,6,1,3,2021-10-25,13,13,21
"Cage 4",7,4,1,3,2021-10-25,13,13,32
"Cage 6",4,2,1,3,2021-10-25,13,16,10
"Cage 6",7,4,1,3,2021-10-25,13,16,28
"Cage 4",4,6,1,3,2021-10-25,13,25,45
"Cage 3",7,5,1,3,2021-10-25,13,26,6
"Cage 2",7,4,1,3,2021-10-25,13,26,16
"Cage 3",4,2,1,3,2021-10-25,13,32,34
"Cage 3",7,4,1,3,2021-10-25,13,37,21
"Cage 3",7,2,1,3,2021-10-25,13,45,2
"Cage 5",7,5,1,3,2021-10-26,13,37,28
"Cage 3",4,2,1,3,2021-10-26,13,40,19
"Cage 1",7,5,1,3,2021-10-26,13,41,42
"Cage 5",7,5,1,3,2021-10-26,13,42,21
"Cage 2",4,2,1,3,2021-10-26,13,47,0
"Cage 4",4,2,1,3,2021-10-26,13,47,13
"Cage 5",2,5,1,3,2021-10-26,13,54,29
"Cage 2",4,2,1,3,2021-10-27,11,38,11
"Cage 2",4,2,1,3,2021-10-27,11,38,46
"Cage 6",7,4,1,3,2021-10-27,12,2,27
"Cage 4",4,3,1,3,2021-10-27,12,2,56
"Cage 1",7,3,1,3,2021-10-27,12,4,46
"Cage 6",4,6,1,3,2021-10-27,12,4,58
"Cage 3",7,5,1,3,2021-10-27,12,5,10
"Cage 5",4,5,1,3,2021-10-27,12,5,37
"Cage 4",4,3,1,3,2021-10-27,12,6,41
"Cage 3",7,2,1,3,2021-10-27,12,8,13
"Cage 2",7,5,1,3,2021-10-27,12,11,50
"Cage 2",4,2,1,3,2021-10-27,12,12,7
"Cage 1",4,6,1,3,2021-10-27,12,13,36
"Cage 3",4,6,1,3,2021-10-27,12,13,52
"Cage 5",4,2,1,3,2021-10-27,12,14,12
"Cage 3",4,6,1,3,2021-10-27,12,14,21
"Cage 2",4,6,1,3,2021-10-27,12,16,0
"Cage 5",4,6,1,3,2021-10-27,12,16,18
"Cage 2",7,2,1,3,2021-10-27,12,17,25
"Cage 4",5,6,1,3,2021-10-27,12,18,11
"Cage 2",7,2,1,3,2021-10-27,12,24,15
"Cage 6",7,5,1,3,2021-10-27,13,41,20
"Cage 3",7,5,1,3,2021-10-27,13,43,42
"Cage 2",7,2,1,3,2021-10-27,13,45,47
"Cage 3",7,6,1,3,2021-10-27,13,47,22
"Cage 3",4,3,1,3,2021-10-27,13,49,34
"Cage 2",7,4,1,3,2021-10-27,14,16,37
"Cage 4",7,6,1,3,2021-10-27,14,25,1
"Cage 3",7,4,1,4,2021-10-18,12,11,1
"Cage 6",7,3,1,4,2021-10-18,12,12,1
"Cage 5",7,6,1,4,2021-10-18,12,12,28
"Cage 4",7,4,1,4,2021-10-18,12,12,47
"Cage 5",7,3,1,4,2021-10-18,12,14,51
"Cage 4",7,3,1,4,2021-10-18,12,15,6
"Cage 1",7,3,1,4,2021-10-18,12,17,38
"Cage 6",6,4,1,4,2021-10-18,12,18,8
"Cage 5",7,6,1,4,2021-10-18,12,19,50
"Cage 1",6,3,1,4,2021-10-18,12,22,22
"Cage 1",7,6,1,4,2021-10-18,12,26,30
"Cage 1",7,2,1,4,2021-10-18,12,31,31
"Cage 2",7,2,1,4,2021-10-18,12,31,55
"Cage 2",7,2,1,4,2021-10-18,12,32,38
"Cage 2",7,5,1,4,2021-10-18,12,32,56
"Cage 1",7,6,1,4,2021-10-18,12,33,22
"Cage 1",7,6,1,4,2021-10-18,12,36,35
"Cage 1",7,4,1,4,2021-10-18,12,36,58
"Cage 4",7,4,1,4,2021-10-18,12,37,14
"Cage 2",7,4,1,4,2021-10-18,12,37,59
"Cage 1",7,4,1,4,2021-10-18,12,38,13
"Cage 1",7,6,1,4,2021-10-18,12,38,45
"Cage 1",7,2,1,4,2021-10-18,12,40,11
"Cage 1",3,4,1,4,2021-10-18,12,41,37
"Cage 2",7,6,1,4,2021-10-18,12,41,56
"Cage 1",7,3,1,4,2021-10-18,12,48,32
"Cage 1",7,4,1,4,2021-10-18,12,48,43
"Cage 3",7,3,1,4,2021-10-18,12,49,20
"Cage 2",7,5,1,4,2021-10-18,12,49,41
"Cage 1",7,2,1,4,2021-10-18,12,50,46
"Cage 1",3,2,1,4,2021-10-18,12,51,41
"Cage 1",7,3,1,4,2021-10-18,12,51,58
"Cage 1",7,6,1,4,2021-10-18,12,52,43
"Cage 1",7,6,1,4,2021-10-18,12,52,58
"Cage 1",7,2,1,4,2021-10-18,12,53,15
"Cage 1",7,2,1,4,2021-10-18,12,53,31
"Cage 1",3,6,1,4,2021-10-18,12,54,10
"Cage 1",7,6,1,4,2021-10-18,12,54,21
"Cage 2",7,3,1,4,2021-10-18,13,0,15
"Cage 3",7,6,1,4,2021-10-18,13,0,52
"Cage 1",7,3,1,4,2021-10-18,13,1,7
"Cage 2",7,3,1,4,2021-10-18,13,2,7
"Cage 4",7,5,1,4,2021-10-18,13,2,31
"Cage 5",7,2,1,4,2021-10-18,13,2,59
"Cage 5",7,2,1,4,2021-10-18,13,3,25
"Cage 4",7,4,1,4,2021-10-18,13,3,47
"Cage 6",7,6,1,4,2021-10-18,13,4,2
"Cage 5",7,6,1,4,2021-10-18,13,4,29
"Cage 5",7,5,1,4,2021-10-18,13,4,58
"Cage 2",7,6,1,4,2021-10-18,13,5,27
"Cage 2",7,5,1,4,2021-10-18,13,5,45
"Cage 1",7,5,1,4,2021-10-18,13,46,51
"Cage 1",7,6,1,4,2021-10-18,13,47,11
"Cage 4",7,6,1,4,2021-10-18,13,51,38
"Cage 2",7,2,1,4,2021-10-18,13,54,8
"Cage 2",7,5,1,4,2021-10-18,13,56,19
"Cage 1",7,6,1,4,2021-10-18,13,58,22
"Cage 1",7,2,1,4,2021-10-18,13,59,0
"Cage 2",7,4,1,4,2021-10-18,13,59,15
"Cage 5",7,5,1,4,2021-10-18,13,59,30
"Cage 5",7,4,1,4,2021-10-18,14,0,8
"Cage 5",7,3,1,4,2021-10-18,14,0,24
"Cage 3",7,5,1,4,2021-10-18,14,1,36
"Cage 1",7,6,1,4,2021-10-18,14,2,3
"Cage 1",7,6,1,4,2021-10-18,14,2,34
"Cage 2",7,6,1,4,2021-10-18,14,3,20
"Cage 6",7,4,1,4,2021-10-18,14,5,59
"Cage 2",7,5,1,4,2021-10-18,14,8,15
"Cage 1",7,4,1,4,2021-10-18,14,15,51
"Cage 5",7,4,1,4,2021-10-18,14,16,3
"Cage 4",7,5,1,4,2021-10-18,14,20,47
"Cage 2",7,6,1,4,2021-10-18,14,20,56
"Cage 2",7,6,1,4,2021-10-18,14,21,10
"Cage 1",7,6,1,4,2021-10-18,14,22,32
"Cage 1",7,4,1,4,2021-10-18,14,26,11
"Cage 1",7,4,1,4,2021-10-18,14,33,6
"Cage 1",7,3,1,4,2021-10-18,14,33,15
"Cage 1",7,5,1,4,2021-10-18,14,34,1
"Cage 3",7,5,1,4,2021-10-18,14,34,27
"Cage 3",7,5,1,4,2021-10-18,14,34,59
"Cage 3",7,2,1,4,2021-10-18,14,42,4
"Cage 1",7,4,1,4,2021-10-18,14,44,48
"Cage 6",7,4,1,4,2021-10-18,14,45,4
"Cage 1",7,6,1,4,2021-10-19,12,53,22
"Cage 1",7,2,1,4,2021-10-19,13,5,32
"Cage 1",7,5,1,4,2021-10-19,13,19,51
"Cage 2",7,5,1,4,2021-10-19,13,20,6
"Cage 2",7,5,1,4,2021-10-19,13,20,23
"Cage 6",7,5,1,4,2021-10-19,13,20,33
"Cage 3",7,6,1,4,2021-10-19,13,24,52
"Cage 2",7,5,1,4,2021-10-19,13,25,21
"Cage 1",5,6,1,4,2021-10-19,13,25,52
"Cage 5",7,5,1,4,2021-10-19,13,28,50
"Cage 1",5,6,1,4,2021-10-19,13,33,28
"Cage 1",7,5,1,4,2021-10-19,13,44,25
"Cage 2",7,3,1,4,2021-10-20,12,56,13
"Cage 6",7,6,1,4,2021-10-20,12,57,26
"Cage 6",7,2,1,4,2021-10-20,13,4,3
"Cage 2",7,2,1,4,2021-10-20,13,5,2
"Cage 1",7,2,1,4,2021-10-20,13,5,27
"Cage 6",7,3,1,4,2021-10-20,13,6,23
"Cage 4",7,5,1,4,2021-10-20,13,10,1
"Cage 6",7,2,1,4,2021-10-20,13,22,14
"Cage 6",7,4,1,4,2021-10-20,13,22,26
"Cage 6",7,3,1,4,2021-10-20,13,23,36
"Cage 6",7,5,1,4,2021-10-20,13,24,8
"Cage 1",7,2,1,4,2021-10-20,13,26,6
"Cage 6",7,4,1,4,2021-10-20,13,28,2
"Cage 6",7,6,1,4,2021-10-20,13,33,54
"Cage 3",7,3,1,4,2021-10-20,13,34,5
"Cage 6",7,2,1,4,2021-10-20,13,43,45
"Cage 5",7,3,1,4,2021-10-20,13,43,57
"Cage 6",7,4,1,4,2021-10-20,13,47,11
"Cage 6",7,2,1,4,2021-10-20,13,48,13
"Cage 6",7,6,1,4,2021-10-20,13,54,24
"Cage 6",7,6,1,4,2021-10-21,13,9,32
"Cage 1",7,3,1,4,2021-10-21,13,15,33
"Cage 6",7,6,1,4,2021-10-21,13,15,52
"Cage 3",7,5,1,4,2021-10-21,13,23,8
"Cage 5",7,2,1,4,2021-10-21,13,23,27
"Cage 5",3,2,1,4,2021-10-21,13,26,47
"Cage 4",7,3,1,4,2021-10-21,13,27,19
"Cage 5",5,6,1,4,2021-10-21,13,29,49
"Cage 5",7,4,1,4,2021-10-21,13,30,7
"Cage 4",7,5,1,4,2021-10-21,13,34,52
"Cage 5",3,6,1,4,2021-10-21,13,51,46
"Cage 6",7,6,1,4,2021-10-21,13,56,46
"Cage 1",7,3,1,4,2021-10-21,13,58,17
"Cage 6",7,6,1,4,2021-10-21,14,1,32
"Cage 5",7,6,1,4,2021-10-21,14,1,49
"Cage 5",7,5,1,4,2021-10-21,14,1,59
"Cage 4",7,2,1,4,2021-10-22,13,37,38
"Cage 1",7,4,1,4,2021-10-22,13,38,0
"Cage 2",7,3,1,4,2021-10-22,13,39,55
"Cage 3",3,6,1,4,2021-10-22,13,42,29
"Cage 5",7,6,1,4,2021-10-22,13,46,25
"Cage 4",7,4,1,4,2021-10-22,13,52,26
"Cage 5",7,5,1,4,2021-10-22,14,0,23
"Cage 2",7,5,1,4,2021-10-22,14,1,1
"Cage 6",5,2,1,4,2021-10-22,14,2,4
"Cage 6",7,2,1,4,2021-10-22,14,3,32
"Cage 6",7,6,1,4,2021-10-22,14,3,44
"Cage 6",7,2,1,4,2021-10-22,14,4,8
"Cage 6",6,2,1,4,2021-10-22,14,4,45
"Cage 5",7,6,1,4,2021-10-22,14,7,32
"Cage 6",7,2,1,4,2021-10-22,14,7,43
"Cage 1",7,5,1,4,2021-10-22,14,9,54
"Cage 6",7,6,1,4,2021-10-22,14,16,33
"Cage 6",6,2,1,4,2021-10-22,14,17,7
"Cage 1",7,6,1,4,2021-10-22,14,17,55
"Cage 5",7,6,1,4,2021-10-22,14,19,4
"Cage 4",7,5,1,4,2021-10-22,14,29,13
"Cage 5",7,6,1,4,2021-10-22,14,30,3
"Cage 6",7,2,1,4,2021-10-22,14,30,45
"Cage 3",7,2,1,4,2021-10-22,14,31,45
"Cage 2",7,5,1,4,2021-10-22,14,34,8
